citation,document_number,end_page,html_url,pdf_url,type,subtype,publication_date,signing_date,start_page,title,disposition_notes,executive_order_number,not_received_for_publication
90 FR 19615, 2025-08267,19617,https://www.federalregister.gov/documents/2025/05/08/2025-08267/regulatory-relief-to-promote-domestic-production-of-critical-medicines,https://www.govinfo.gov/content/pkg/FR-2025-05-08/pdf/2025-08267.pdf,Presidential Document,Executive Order,05/08/2025,2025-05-05,19615,Regulatory Relief To Promote Domestic Production of Critical Medicines,"See: EO 13944, August 6, 2020",14293,""
90 FR 19415, 2025-08133,19416,https://www.federalregister.gov/documents/2025/05/07/2025-08133/ending-taxpayer-subsidization-of-biased-media,https://www.govinfo.gov/content/pkg/FR-2025-05-07/pdf/2025-08133.pdf,Presidential Document,Executive Order,05/07/2025,2025-05-01,19415,Ending Taxpayer Subsidization of Biased Media,"",14290,""
90 FR 19417, 2025-08134,19419,https://www.federalregister.gov/documents/2025/05/07/2025-08134/establishment-of-the-religious-liberty-commission,https://www.govinfo.gov/content/pkg/FR-2025-05-07/pdf/2025-08134.pdf,Presidential Document,Executive Order,05/07/2025,2025-05-01,19417,Establishment of the Religious Liberty Commission,"See: EO 13798, May 4, 2017",14291,""
90 FR 18759, 2025-07786,18760,https://www.federalregister.gov/documents/2025/05/02/2025-07786/enforcing-commonsense-rules-of-the-road-for-americas-truck-drivers,https://www.govinfo.gov/content/pkg/FR-2025-05-02/pdf/2025-07786.pdf,Presidential Document,Executive Order,05/02/2025,2025-04-28,18759,Enforcing Commonsense Rules of the Road for America's Truck Drivers,"See: EO 14224, March 1, 2025",14286,""
90 FR 18761, 2025-07789,18763,https://www.federalregister.gov/documents/2025/05/02/2025-07789/protecting-american-communities-from-criminal-aliens,https://www.govinfo.gov/content/pkg/FR-2025-05-02/pdf/2025-07789.pdf,Presidential Document,Executive Order,05/02/2025,2025-04-28,18761,Protecting American Communities From Criminal Aliens,"",14287,""
90 FR 18765, 2025-07790,18767,https://www.federalregister.gov/documents/2025/05/02/2025-07790/strengthening-and-unleashing-americas-law-enforcement-to-pursue-criminals-and-protect-innocent,https://www.govinfo.gov/content/pkg/FR-2025-05-02/pdf/2025-07790.pdf,Presidential Document,Executive Order,05/02/2025,2025-04-28,18765,Strengthening and Unleashing America's Law Enforcement To Pursue Criminals and Protect Innocent Citizens,"See: EO 14159, January 20, 2025",14288,""
90 FR 18907, 2025-07835,18909,https://www.federalregister.gov/documents/2025/05/02/2025-07835/addressing-certain-tariffs-on-imported-articles,https://www.govinfo.gov/content/pkg/FR-2025-05-02/pdf/2025-07835.pdf,Presidential Document,Executive Order,05/02/2025,2025-04-29,18907,Addressing Certain Tariffs on Imported Articles,"See: Proc. 9704, March 8, 2018; Proc. 9705, March 8, 2018; Proc. 9980, January 24, 2020; EO 14193, February 1, 2025; EO 14194, February 1, 2025; EO 14197, February 3, 2025; EO 14198, February 3, 2025; Proc. 10895, February 10, 2025; Proc. 10896, February 10, 2025; EO 14226, March 2, 2025; EO 14227, March 2, 2025; March 2, 2025; EO 14231, March 6, 2025; EO 14232, March 6, 2025; Proc. 10908, March 26, 2025
Amended by: Proc. 10947, June 3, 2025",14289,""
90 FR 17729, 2025-07469,17733,https://www.federalregister.gov/documents/2025/04/29/2025-07469/strengthening-probationary-periods-in-the-federal-service,https://www.govinfo.gov/content/pkg/FR-2025-04-29/pdf/2025-07469.pdf,Presidential Document,Executive Order,04/29/2025,2025-04-24,17729,Strengthening Probationary Periods in the Federal Service,"",14284,""
90 FR 17735, 2025-07470,17738,https://www.federalregister.gov/documents/2025/04/29/2025-07470/unleashing-americas-offshore-critical-minerals-and-resources,https://www.govinfo.gov/content/pkg/FR-2025-04-29/pdf/2025-07470.pdf,Presidential Document,Executive Order,04/29/2025,2025-04-24,17735,Unleashing America's Offshore Critical Minerals and Resources,"",14285,""
90 FR 17519, 2025-07368,17523,https://www.federalregister.gov/documents/2025/04/28/2025-07368/advancing-artificial-intelligence-education-for-american-youth,https://www.govinfo.gov/content/pkg/FR-2025-04-28/pdf/2025-07368.pdf,Presidential Document,Executive Order,04/28/2025,2025-04-23,17519,Advancing Artificial Intelligence Education for American Youth,"",14277,""
90 FR 17525, 2025-07369,17527,https://www.federalregister.gov/documents/2025/04/28/2025-07369/preparing-americans-for-high-paying-skilled-trade-jobs-of-the-future,https://www.govinfo.gov/content/pkg/FR-2025-04-28/pdf/2025-07369.pdf,Presidential Document,Executive Order,04/28/2025,2025-04-23,17525,Preparing Americans for High-Paying Skilled Trade Jobs of the Future,"See: EO 14302, May 23, 2025",14278,""
90 FR 17529, 2025-07376,17532,https://www.federalregister.gov/documents/2025/04/28/2025-07376/reforming-accreditation-to-strengthen-higher-education,https://www.govinfo.gov/content/pkg/FR-2025-04-28/pdf/2025-07376.pdf,Presidential Document,Executive Order,04/28/2025,2025-04-23,17529,Reforming Accreditation To Strengthen Higher Education,"",14279,""
90 FR 17533, 2025-07377,17535,https://www.federalregister.gov/documents/2025/04/28/2025-07377/reinstating-commonsense-school-discipline-policies,https://www.govinfo.gov/content/pkg/FR-2025-04-28/pdf/2025-07377.pdf,Presidential Document,Executive Order,04/28/2025,2025-04-23,17533,Reinstating Commonsense School Discipline Policies,"See: EO 14190, January 29, 2025",14280,""
90 FR 17537, 2025-07378,17539,https://www.federalregister.gov/documents/2025/04/28/2025-07378/restoring-equality-of-opportunity-and-meritocracy,https://www.govinfo.gov/content/pkg/FR-2025-04-28/pdf/2025-07378.pdf,Presidential Document,Executive Order,04/28/2025,2025-04-23,17537,Restoring Equality of Opportunity and Meritocracy,"See: EO 12250, November 2, 1980",14281,""
90 FR 17541, 2025-07379,17542,https://www.federalregister.gov/documents/2025/04/28/2025-07379/transparency-regarding-foreign-influence-at-american-universities,https://www.govinfo.gov/content/pkg/FR-2025-04-28/pdf/2025-07379.pdf,Presidential Document,Executive Order,04/28/2025,2025-04-23,17541,Transparency Regarding Foreign Influence at American Universities,"",14282,""
90 FR 17543, 2025-07380,17545,https://www.federalregister.gov/documents/2025/04/28/2025-07380/white-house-initiative-to-promote-excellence-and-innovation-at-historically-black-colleges-and,https://www.govinfo.gov/content/pkg/FR-2025-04-28/pdf/2025-07380.pdf,Presidential Document,Executive Order,04/28/2025,2025-04-23,17543,White House Initiative To Promote Excellence and Innovation at Historically Black Colleges and Universities,"Revokes: EO 14041, September 3, 2021",14283,""
90 FR 16993, 2025-07062,16995,https://www.federalregister.gov/documents/2025/04/22/2025-07062/restoring-american-seafood-competitiveness,https://www.govinfo.gov/content/pkg/FR-2025-04-22/pdf/2025-07062.pdf,Presidential Document,Executive Order,04/22/2025,2025-04-17,16993,Restoring American Seafood Competitiveness,"See: EO 13921, May 7, 2020",14276,""
90 FR 16433, 2025-06835,16435,https://www.federalregister.gov/documents/2025/04/18/2025-06835/ensuring-commercial-cost-effective-solutions-in-federal-contracts,https://www.govinfo.gov/content/pkg/FR-2025-04-18/pdf/2025-06835.pdf,Presidential Document,Executive Order,04/18/2025,2025-04-15,16433,"Ensuring Commercial, Cost-Effective Solutions in Federal Contracts","",14271,""
90 FR 16437, 2025-06836,16440,https://www.federalregister.gov/documents/2025/04/18/2025-06836/ensuring-national-security-and-economic-resilience-through-section-232-actions-on-processed-critical,https://www.govinfo.gov/content/pkg/FR-2025-04-18/pdf/2025-06836.pdf,Presidential Document,Executive Order,04/18/2025,2025-04-15,16437,Ensuring National Security and Economic Resilience Through Section 232 Actions on Processed Critical Minerals and Derivative Products,"",14272,""
90 FR 16441, 2025-06837,16444,https://www.federalregister.gov/documents/2025/04/18/2025-06837/lowering-drug-prices-by-once-again-putting-americans-first,https://www.govinfo.gov/content/pkg/FR-2025-04-18/pdf/2025-06837.pdf,Presidential Document,Executive Order,04/18/2025,2025-04-15,16441,Lowering Drug Prices by Once Again Putting Americans First,"See: EO 14297, May 12, 2025",14273,""
90 FR 16445, 2025-06838,16446,https://www.federalregister.gov/documents/2025/04/18/2025-06838/restoring-common-sense-to-federal-office-space-management,https://www.govinfo.gov/content/pkg/FR-2025-04-18/pdf/2025-06838.pdf,Presidential Document,Executive Order,04/18/2025,2025-04-15,16445,Restoring Common Sense to Federal Office Space Management,"Revokes: EO 12072, August 16, 1978; EO 13006, May 21, 1996",14274,""
90 FR 16447, 2025-06839,16449,https://www.federalregister.gov/documents/2025/04/18/2025-06839/restoring-common-sense-to-federal-procurement,https://www.govinfo.gov/content/pkg/FR-2025-04-18/pdf/2025-06839.pdf,Presidential Document,Executive Order,04/18/2025,2025-04-15,16447,Restoring Common Sense to Federal Procurement,"See: EO 14192, January 31, 2025",14275,""
90 FR 15615, 2025-06458,15617,https://www.federalregister.gov/documents/2025/04/15/2025-06458/addressing-risks-from-susman-godfrey,https://www.govinfo.gov/content/pkg/FR-2025-04-15/pdf/2025-06458.pdf,Presidential Document,Executive Order,04/15/2025,2025-04-09,15615,Addressing Risks From Susman Godfrey,"See: EO 14147, January 20, 2025; EO 14230, March 6, 2025",14263,""
90 FR 15619, 2025-06459,15620,https://www.federalregister.gov/documents/2025/04/15/2025-06459/maintaining-acceptable-water-pressure-in-showerheads,https://www.govinfo.gov/content/pkg/FR-2025-04-15/pdf/2025-06459.pdf,Presidential Document,Executive Order,04/15/2025,2025-04-09,15619,Maintaining Acceptable Water Pressure in Showerheads,"",14264,""
90 FR 15621, 2025-06461,15624,https://www.federalregister.gov/documents/2025/04/15/2025-06461/modernizing-defense-acquisitions-and-spurring-innovation-in-the-defense-industrial-base,https://www.govinfo.gov/content/pkg/FR-2025-04-15/pdf/2025-06461.pdf,Presidential Document,Executive Order,04/15/2025,2025-04-09,15621,Modernizing Defense Acquisitions and Spurring Innovation in the Defense Industrial Base,"See: EO 14192, January 31, 2025",14265,""
90 FR 15625, 2025-06462,15628,https://www.federalregister.gov/documents/2025/04/15/2025-06462/modifying-reciprocal-tariff-rates-to-reflect-trading-partner-retaliation-and-alignment,https://www.govinfo.gov/content/pkg/FR-2025-04-15/pdf/2025-06462.pdf,Presidential Document,Executive Order,04/15/2025,2025-04-09,15625,Modifying Reciprocal Tariff Rates To Reflect Trading Partner Retaliation and Alignment,"See: EO 14257, April 2, 2025; EO 14259, April 8, 2025; EO 14298, May 12, 2025; EO 14316, July 7, 2025",14266,""
90 FR 15629, 2025-06463,15630,https://www.federalregister.gov/documents/2025/04/15/2025-06463/reducing-anti-competitive-regulatory-barriers,https://www.govinfo.gov/content/pkg/FR-2025-04-15/pdf/2025-06463.pdf,Presidential Document,Executive Order,04/15/2025,2025-04-09,15629,Reducing Anti-Competitive Regulatory Barriers,"See: EO 12866, September 30, 1993; EO 14219, February 19, 2025",14267,""
90 FR 15631, 2025-06464,15633,https://www.federalregister.gov/documents/2025/04/15/2025-06464/reforming-foreign-defense-sales-to-improve-speed-and-accountability,https://www.govinfo.gov/content/pkg/FR-2025-04-15/pdf/2025-06464.pdf,Presidential Document,Executive Order,04/15/2025,2025-04-09,15631,Reforming Foreign Defense Sales To Improve Speed and Accountability,"",14268,""
90 FR 15635, 2025-06465,15641,https://www.federalregister.gov/documents/2025/04/15/2025-06465/restoring-americas-maritime-dominance,https://www.govinfo.gov/content/pkg/FR-2025-04-15/pdf/2025-06465.pdf,Presidential Document,Executive Order,04/15/2025,2025-04-09,15635,Restoring America's Maritime Dominance,"See: EO 14192, January 31, 2025",14269,""
90 FR 15643, 2025-06466,15646,https://www.federalregister.gov/documents/2025/04/15/2025-06466/zero-based-regulatory-budgeting-to-unleash-american-energy,https://www.govinfo.gov/content/pkg/FR-2025-04-15/pdf/2025-06466.pdf,Presidential Document,Executive Order,04/15/2025,2025-04-09,15643,Zero-Based Regulatory Budgeting To Unleash American Energy,"See: EO 14158, January 20, 2025; EO 14192, January 31, 2025",14270,""
90 FR 15509, 2025-06378,15511,https://www.federalregister.gov/documents/2025/04/14/2025-06378/amendment-to-reciprocal-tariffs-and-updated-duties-as-applied-to-low-value-imports-from-the-peoples,https://www.govinfo.gov/content/pkg/FR-2025-04-14/pdf/2025-06378.pdf,Presidential Document,Executive Order,04/14/2025,2025-04-08,15509,Amendment to Reciprocal Tariffs and Updated Duties as Applied to Low-Value Imports From the People's Republic of China,"See: EO 14256, April 2, 2025; EO 14257, April 2, 2025; EO 14298, May 12, 2025",14259,""
90 FR 15513, 2025-06379,15515,https://www.federalregister.gov/documents/2025/04/14/2025-06379/protecting-american-energy-from-state-overreach,https://www.govinfo.gov/content/pkg/FR-2025-04-14/pdf/2025-06379.pdf,Presidential Document,Executive Order,04/14/2025,2025-04-08,15513,Protecting American Energy From State Overreach,"",14260,""
90 FR 15517, 2025-06380,15520,https://www.federalregister.gov/documents/2025/04/14/2025-06380/reinvigorating-americas-beautiful-clean-coal-industry-and-amending-executive-order-14241,https://www.govinfo.gov/content/pkg/FR-2025-04-14/pdf/2025-06380.pdf,Presidential Document,Executive Order,04/14/2025,2025-04-08,15517,Reinvigorating America's Beautiful Clean Coal Industry and Amending Executive Order 14241,"Amends: EO 14241, March 20, 2025",14261,""
90 FR 15521, 2025-06381,15522,https://www.federalregister.gov/documents/2025/04/14/2025-06381/strengthening-the-reliability-and-security-of-the-united-states-electric-grid,https://www.govinfo.gov/content/pkg/FR-2025-04-14/pdf/2025-06381.pdf,Presidential Document,Executive Order,04/14/2025,2025-04-08,15521,Strengthening the Reliability and Security of the United States Electric Grid,"See: EO 14156, January 20, 2025",14262,""
90 FR 15209, 2025-06162,15210,https://www.federalregister.gov/documents/2025/04/09/2025-06162/extending-the-tiktok-enforcement-delay,https://www.govinfo.gov/content/pkg/FR-2025-04-09/pdf/2025-06162.pdf,Presidential Document,Executive Order,04/09/2025,2025-04-04,15209,Extending the TikTok Enforcement Delay,"See: EO 14166, January 20, 2025; EO 14310, June 19, 2025",14258,""
90 FR 14899, 2025-06027,14902,https://www.federalregister.gov/documents/2025/04/07/2025-06027/further-amendment-to-duties-addressing-the-synthetic-opioid-supply-chain-in-the-peoples-republic-of,https://www.govinfo.gov/content/pkg/FR-2025-04-07/pdf/2025-06027.pdf,Presidential Document,Executive Order,04/07/2025,2025-04-02,14899,Further Amendment to Duties Addressing the Synthetic Opioid Supply Chain in the People's Republic of China as Applied to Low-Value Imports,"See: EO 14195, February 1, 2025; EO 14200, February 5, 2025; EO 14228, March 3, 2025; EO 14257, April 2, 2025; EO 14259, April 8, 2025",14256,""
90 FR 15041, 2025-06063,15109,https://www.federalregister.gov/documents/2025/04/07/2025-06063/regulating-imports-with-a-reciprocal-tariff-to-rectify-trade-practices-that-contribute-to-large-and,https://www.govinfo.gov/content/pkg/FR-2025-04-07/pdf/2025-06063.pdf,Presidential Document,Executive Order,04/07/2025,2025-04-02,15041,Regulating Imports With a Reciprocal Tariff To Rectify Trade Practices That Contribute to Large and Persistent Annual United States Goods Trade Deficits,"See: Proc. 9704, March 8, 2018; Proc. 9705, March 8, 2018; Proc. 9980, January 24, 2020; Memo. of January 20, 2025; EO 14193, February 1, 2025; EO 14194, February 1, 2025; EO 14197, February 3, 2025; EO 14198, February 3, 2025; Proc. 10895, February 10, 2025; Proc. 10896, February 10, 2025; Memo. of February 13, 2025; EO 14227, March 2, 2025; EO 14231, March 2, 2025; Proc. 10908, March 26, 2025; EO 14256, April 2, 2025; EO 14259, April 8, 2025; EO 14266, April 9, 2025; EO 14298, May 12, 2025; EO 14309, June 16, 2025; EO 14316, July 7, 2025",14257,""
90 FR 14563, 2025-05838,14565,https://www.federalregister.gov/documents/2025/04/03/2025-05838/restoring-truth-and-sanity-to-american-history,https://www.govinfo.gov/content/pkg/FR-2025-04-03/pdf/2025-05838.pdf,Presidential Document,Executive Order,04/03/2025,2025-03-27,14563,Restoring Truth and Sanity to American History,"",14253,""
90 FR 14699, 2025-05906,14700,https://www.federalregister.gov/documents/2025/04/03/2025-05906/combating-unfair-practices-in-the-live-entertainment-market,https://www.govinfo.gov/content/pkg/FR-2025-04-03/pdf/2025-05906.pdf,Presidential Document,Executive Order,04/03/2025,2025-03-31,14699,Combating Unfair Practices in the Live Entertainment Market,"",14254,""
